name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature
Dollar,Dollar,Electric Guest,6dXVbkS1t7jQs3maRSM9pW,2019-07-15,0,208746,0.799,0.47,0.58,0.000183,0.154,0.601,-8.152,0.0891,95.039,0,4
Eastside (with Halsey & Khalid),Eastside (with Halsey & Khalid),benny blanco,0d2iYfpKoM0QCKvcLCkBao,2018-07-12,81,173799,0.56,0.555,0.68,0,0.116,0.319,-7.648,0.321,89.391,6,4
Like the Others Do,Awkward,Shahrae,7eWLcBy5NHeMs4sVNBPNkS,2019-08-16,0,192000,0.538,0.268,0.502,0.00162,0.197,0.0684,-9.543,0.049,190.079,9,4
Everything Goes (Wow),Don't Feed The Pop Monster,Broods,5p4a4kv36kHEIBLMEllAF2,2019-02-01,42,204111,0.566,0.125,0.829,0.00345,0.281,0.213,-4.3,0.0398,92.991,7,4
CHANCES,NOTHIN LIKE U / CHANCES,KAYTRANADA,439X8jGytErRiPnaoUJHju,2018-11-30,69,218200,0.835,0.204,0.527,0.000423,0.283,0.611,-7.272,0.128,106.003,7,4
Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),Martin Garrix,7Feaw9WAEREY0DUOSXJLOM,2019-04-25,79,163804,0.661,0.179,0.723,1.23e-05,0.14,0.316,-6.976,0.0566,113.778,5,4
Cool,Cool,Jonas Brothers,3QmolSZqjjLksTUvZJ6pPS,2019-04-05,3,167120,0.681,0.0105,0.603,0,0.159,0.643,-5.533,0.0458,79.007,0,4
Meant to Be (feat. Florida Georgia Line),Expectations,Bebe Rexha,4e4fqjx0Izh4svvTef1z7e,2018-06-22,72,164205,0.642,0.0476,0.772,0,0.0646,0.589,-6.61,0.0848,153.995,10,4
Show Me,Show Me,Akacia,10myPNOGfqlAmkKRc3L1d9,2017-08-18,0,195921,0.646,0.818,0.35,0.014,0.1,0.281,-9.859,0.343,196.015,5,4
Dissolve,Thousand Peaces,Absofacto,7pBrj5rt4SSxXwFKOyZfHR,2017-11-03,74,224660,0.688,0.23,0.582,0.000157,0.0663,0.872,-10.668,0.0542,85.486,6,4
Goodie Bag,Goodie Bag,Still Woozy,297rZsBEjFw9d0Gl3iBLnd,2017-11-05,0,146390,0.701,0.82,0.529,0.00113,0.249,0.577,-12.242,0.147,138.216,7,4
Truth Hurts,Truth Hurts,Lizzo,5Qel1sTrU4LM8HlJSPT2jd,2017-09-19,0,173325,0.715,0.11,0.624,0,0.123,0.412,-3.046,0.114,158.087,4,4
Slide (feat. Frank Ocean & Migos),Funk Wav Bounces Vol.1,Calvin Harris,7tr2za8SQg2CI8EDgrdtNl,2017-06-30,69,230813,0.736,0.498,0.795,1.21e-06,0.254,0.511,-3.299,0.0545,104.066,1,4
Mi Gente,Mi Gente,J Balvin,4ipnJyDU3Lq15qBAYNqlqK,2017-06-30,73,189440,0.774,0.0179,0.687,1.17e-05,0.128,0.308,-4.818,0.0584,104.959,11,4
In My Feelings,Scorpion,Drake,0bAkKNCQfWkexHFn7fIKns,2018-06-29,2,217933,0.735,0.00623,0.482,0.0144,0.448,0.315,-9.445,0.139,181.995,8,4
That's What I Like,24K Magic,Bruno Mars,0KKkJNfGyhkQ5aFogxQAPU,2016-11-17,83,206693,0.853,0.013,0.56,0,0.0944,0.86,-4.961,0.0406,134.066,1,4
Instant Crush (feat. Julian Casablancas),Random Access Memories,Daft Punk,2cGxRwrMyEAp8dEbuZaVv6,2013-05-17,77,337560,0.775,0.0422,0.585,0.619,0.077,0.518,-9.516,0.0271,109.942,10,4
Thru These Tears,Thru These Tears,LANY,4gB61mP4tNChn4LgfquMhi,2018-07-17,1,204515,0.711,0.154,0.517,0,0.149,0.294,-7.695,0.0391,119.945,11,4
"fuck, i'm lonely (with Anne-Marie)",~how i'm feeling~,Lauv,09PGubKAMryhOWv1LHpCYz,2020-03-06,80,198973,0.806,0.482,0.558,0,0.0618,0.678,-6.46,0.0683,95.016,9,4
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",TROLLS (Original Motion Picture Soundtrack),Trolls,1WkMMavIMc4JZ8cfMmxHkI,2016-09-23,75,237546,0.669,0.0106,0.832,0,0.0968,0.7,-5.72,0.0682,113.035,0,4
Natural Blues,Play & Play: The B Sides,Moby,4qUVntQ46fmejnJDlRlJpw,1999-05-17,50,253760,0.681,0.046,0.653,0.0513,0.276,0.656,-7.891,0.0328,107.988,3,4
On Hold - Jamie xx Remix,On Hold (Jamie xx Remix),The xx,0iALOYqXaVoluUIsSyDAny,2017-09-13,47,371533,0.759,0.302,0.909,0.842,0.0998,0.47,-7.85,0.0373,128.189,0,4
So Good to Me - Radio Edit,So Good to Me (Radio Edit),Chris Malinchak,3fDrZa4ksxA5lgi0utGu6k,2013-11-19,50,226120,0.72,0.148,0.469,0.0807,0.0765,0.369,-12.633,0.0394,121.028,11,4
Old Town Road (feat. Billy Ray Cyrus) - Remix,Old Town Road,Lil Nas X,6u7jPi22kF8CTQ3rb9DHE7,2019-04-05,11,157066,0.878,0.0533,0.619,0,0.113,0.639,-5.56,0.102,136.041,6,4
Cross Me (feat. Chance the Rapper & PnB Rock),Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,543bCW2ruMPmxUBWirQ3MR,2019-05-24,72,206186,0.746,0.214,0.787,0,0.0669,0.607,-6.373,0.12,95.005,4,4
Shooting Stars,Bag Raiders (Deluxe),Bag Raiders,0UeYCHOETPfai02uskjJ3x,2011-01-01,73,235813,0.636,0.0893,0.72,0.0178,0.0868,0.425,-6.195,0.0432,124.944,11,4
The Middle,The Middle,Zedd,09IStsImFySgyp0pIQdqAc,2018-01-23,84,184732,0.753,0.171,0.657,0,0.112,0.437,-3.061,0.0449,107.01,7,4
Mine,COSMIC,Bazzi,7uzmGiiJyRfuViKKK3lVmR,2018-04-12,80,131064,0.71,0.0161,0.789,2.77e-06,0.451,0.717,-3.874,0.0722,142.929,4,4
Lose Yourself to Dance (feat. Pharrell Williams),Random Access Memories,Daft Punk,5CMjjywI0eZMixPeqNd75R,2013-05-17,72,353893,0.832,0.0839,0.659,0.00114,0.0753,0.674,-7.828,0.057,100.163,10,4
One Kiss (with Dua Lipa),One Kiss (with Dua Lipa),Calvin Harris,7ef4DlsgrMEH11cDZd32M6,2018-04-06,84,214846,0.791,0.037,0.862,2.19e-05,0.0814,0.592,-3.24,0.11,123.994,9,4
passionfruit,EP2,Yaeji,7lW2HbFRh65PMz82J7mPnb,2017-11-03,1,274728,0.605,0.611,0.443,0.0917,0.111,0.196,-13.171,0.0351,111.87,8,4
Ipanema,Ipanema,Still Woozy,1yoOiFrd7KHnUPun8BSBxl,2019-05-02,0,127044,0.751,0.216,0.473,0.0774,0.267,0.868,-11.458,0.199,147.437,1,4
Across The Room (feat. Leon Bridges),A Moment Apart,ODESZA,4YaNLEPw3MrIgkGOkBrAh2,2017-09-08,66,283537,0.566,0.0155,0.587,2.05e-05,0.111,0.246,-5.96,0.0308,82.046,6,4
Vanille fraise,Vanille fraise,L'Impératrice,7nZ9CzhiFRPhOQCn7eDSnn,2015,65,238183,0.767,0.0399,0.547,0.485,0.0949,0.66,-11.458,0.0474,103.03,7,4
Cheerleader - Felix Jaehn Remix Radio Edit,Me 4 U,OMI,023OVLNzXhX0j7CxswUt6D,2015-10-16,66,180560,0.78,0.141,0.68,1.2e-05,0.138,0.594,-6.081,0.0305,118.026,4,4
Can't Feel My Face,Beauty Behind The Madness,The Weeknd,22VdIZQfgXJea34mQxlt81,2015-08-28,81,213520,0.705,0.113,0.769,0,0.105,0.583,-5.526,0.0425,107.949,9,4
Classic (feat. POWERS),Classic (feat. POWERS),The Knocks,42UaTVeWaNaME7ttu61ykG,2014-08-12,52,248516,0.63,0.00474,0.942,0.000744,0.326,0.543,-3.195,0.0485,101.996,2,4
Paper Cut,Paper Cut,Sophie Simmons,4gSEZ8dkB4GrrIowsib0l9,2018-06-22,48,188857,0.92,0.459,0.647,0.00855,0.0766,0.259,-8.553,0.119,105.011,0,4
Composure,Composure,Argonaut & Wasp,3Qfj2BgymJSXY4zDrBCo3g,2019-04-17,0,184800,0.671,0.00969,0.611,0.431,0.1,0.378,-8.453,0.0328,116.934,10,4
DYSFUNCTIONAL,DYSFUNCTIONAL,KAYTRANADA,60y3oBiHHIlOzUFZRWP6Ak,2019-04-10,60,240757,0.808,0.00113,0.805,0.0585,0.193,0.886,-3.392,0.103,107.965,1,4
Shine A Light - Flight Facilities Remix,Shine A Light,The C90s,68yqiuPVxrT9OySWFDwDDd,2010-11-05,53,349962,0.686,0.0149,0.671,0.457,0.074,0.814,-10.185,0.0475,104.995,0,4
Ultimatum - Edit,Ultimatum,Disclosure,0slkzFvyBWcwnjEEDtYE5E,2018-05-17,55,213381,0.838,0.303,0.706,0.863,0.0712,0.776,-7.626,0.067,118.017,7,4
Lie,Lie,Shallou,2kbqbzvtneTypTMVaONXqL,2018-01-25,0,215445,0.655,0.295,0.427,0.00108,0.0788,0.224,-11.684,0.0799,107.992,2,4
Ruin My Life,Ruin My Life,Zara Larsson,5tAa8Uaqr4VvA3693mbIhU,2018-10-18,79,190931,0.665,0.423,0.699,0,0.0969,0.585,-5.265,0.0578,124.896,11,4
I Miss Myself (with HRVY),I Miss Myself (with HRVY),NOTD,5YkmS18BehACOhIIeUqe6l,2019-05-03,67,191611,0.72,0.0856,0.864,0,0.16,0.659,-3.249,0.208,96.048,0,4
NUMB,NUMB,Hayden James,1jJtDLctkzilPae8saJe37,2017-10-06,0,217296,0.589,0.203,0.573,0,0.0926,0.429,-7.126,0.0494,147.909,10,4
All The Stars (with SZA),Black Panther The Album Music From And Inspired By,Kendrick Lamar,3GCdLUSnKSMJhs4Tj6CV3s,2018-02-09,82,232186,0.698,0.0605,0.633,0.000194,0.0926,0.552,-4.946,0.0597,96.924,8,4
Il Paradiso,Il Paradiso,AK420,1t0vLpJTu4E6Q3R3rDzxQr,2021-01-08,40,183476,0.754,0.0105,0.385,0.873,0.084,0.527,-10.182,0.0469,176.014,10,4
Reminisce Over Us,Reminisce Over Us,Phlocalyst,6LuJ3IpHvMANnuzV5NGzrC,2021-01-08,31,156976,0.703,0.28,0.306,0.901,0.116,0.473,-10.919,0.0749,86.022,8,4
Time Consuming,Time Consuming,Snoozegod,7h3TP14K4trKSjIAX2KdWj,2021-01-08,37,115517,0.757,0.265,0.461,0.123,0.35,0.353,-9.477,0.0313,108.999,1,4
For What It Was,Special Love,IAMPAUL,0B2ILMaXWitHbHAJm2nSLd,2021-01-08,24,157063,0.829,0.656,0.329,0.894,0.116,0.669,-11.067,0.0535,87.011,1,4
Natsu,Natsu,lōland,5r9075hPYZN8E7ddE2WoJs,2021-01-08,35,156000,0.808,0.647,0.574,0.552,0.13,0.905,-7.862,0.154,99.986,8,4
Aspirin,Aspirin,Fed Nance,6MZ4wt0FASXisNMTvh0zmW,2021-01-08,26,100185,0.465,0.927,0.403,0.818,0.105,0.61,-7.312,0.0824,79.787,5,4
Absence of Gravity - Pablo Nouvelle Remix,Absence of Gravity (Pablo Nouvelle Remix),Audio Dope,6hj4VrcrOW2oFxUlwda95L,2021-01-08,32,217867,0.443,0.77,0.253,0.565,0.287,0.252,-13.694,0.0606,82.977,3,4
Ricotta,Ricotta,Spaze Windu,5XIXFGuVLXEKnq5dks9slW,2020-12-28,38,146000,0.75,0.24,0.337,0.237,0.292,0.717,-12.862,0.0353,86.115,6,4
Virudhunagar - Village Live,Virudhunagar (Village Live),Liphe,6IWNGrWVj9gF4tbVgYkdeJ,2020-12-17,46,254264,0.546,0.134,0.372,0.0172,0.27,0.247,-9.149,0.0317,123.952,5,4
Routine,Routine,Cuebe,33u11l05Mrc1Pm7bgAwokl,2020-12-15,46,169170,0.681,0.429,0.486,0.539,0.136,0.226,-8.481,0.0784,86.917,2,4
Phoebe,Phoebe,Sátyr,0jVcDTCdWPPPka66nfuyVu,2020-12-11,47,145203,0.494,0.604,0.476,0.926,0.0895,0.271,-13.002,0.0768,88.9,1,4
Floating,Floating,Smuv,4ORqQyhhdSDMSmGYEFn0XX,2020-12-18,49,124235,0.721,0.127,0.266,0.949,0.117,0.795,-13.768,0.242,85.18,9,4
Get It Right,Get It Right,DYVN,3oyY1hhLvW5PBXDchk26RB,2020-12-18,47,88960,0.634,0.924,0.326,0.949,0.111,0.231,-8.574,0.064,99.856,6,4
Mindfulness,Mindfulness,Saï T,2WYiVWTXflf49CyF5Vgn93,2020-12-15,54,155712,0.472,0.435,0.475,0.617,0.103,0.61,-10.148,0.0463,173.699,1,4
Don't You Know,Don't You Know,Nobodys Face,2rDOj0Reg5tizn7TOkx2oH,2020-12-15,47,120800,0.641,0.203,0.623,0.836,0.111,0.436,-9.401,0.177,168.188,7,4
Blank,Blank,Phlocalyst,3bY2PA3xBWRZcBgQ6WHE6G,2020-12-17,47,161333,0.828,0.081,0.139,0.665,0.107,0.243,-13.461,0.0598,93.744,6,5
Snow Rays,Snow Rays,Jules Hiero,32vlnvHcOnsGy1CRUhdLlB,2020-12-18,49,135000,0.618,0.0893,0.389,0.899,0.116,0.3,-10.743,0.0623,80.019,6,4
Happified,Happified,Smeeagain,1qzo9Nl3xb3Nc28whqnMBK,2020-12-11,47,113000,0.609,0.0891,0.505,0.00419,0.263,0.762,-7.866,0.343,179.214,4,4
Oozing Charm,Oozing Charm,ilover,5kdgkWrDRqcPiN9muLQyhY,2020-12-18,47,219201,0.829,0.39,0.45,0.128,0.181,0.617,-7.698,0.182,79.969,1,4
Drive,Drive,Vincent Rayn,5vZ0xTx0A83XISiceirh1o,2020-12-18,47,150367,0.674,0.889,0.159,0.945,0.111,0.477,-13.76,0.0434,79.04,9,4
Loungy,Loungy,Bobby Dreamz BIG,2MOcQoEZyOXJqmE9AIDP6V,2020-12-18,47,121999,0.706,0.949,0.567,0.914,0.128,0.551,-10.316,0.106,74.971,3,3
Drifting,Drifting,Dontcry,1mPjpQZdd5H4wvb4ZQ98Fm,2020-12-18,52,147417,0.58,0.591,0.27,0.877,0.0892,0.0675,-14.366,0.0328,79.005,11,4
Barca-Longa,Barca-Longa,Drips Zacheer,4YVJjWeFBOX1zy8apVuNPt,2020-12-18,46,192877,0.798,0.277,0.376,0.842,0.221,0.374,-9.203,0.0927,87.034,6,4
California Dial,California Dial,Bawer,3Qlvubr1CzObDSus8RfTvc,2020-12-18,45,101739,0.486,0.123,0.472,0.713,0.106,0.167,-11.276,0.0863,82.024,1,3
Late Checkout,Late Checkout,Saiko,3J0J198M7pTufTPMPVmVRL,2020-12-18,47,134301,0.534,0.333,0.441,0.0804,0.625,0.383,-5.86,0.241,84.733,2,4
ticino,DMNS II,DRWN.,31EMvlf4BACIaBu9IYtslE,2020-12-04,46,93750,0.671,0.801,0.403,0.00107,0.125,0.696,-7.123,0.479,81.865,5,4
felt,felt,Joe Nora,7kOQQ4Sp12kka6rEYHF58M,2020-12-04,47,192400,0.786,0.857,0.352,0.705,0.105,0.247,-10.736,0.0915,85.016,10,4
Serenity,Serenity,Pabzzz,2po5NOyWbMcctLvkGuyXeZ,2020-11-27,47,211477,0.725,0.0186,0.561,0.681,0.14,0.809,-10.348,0.081,91.628,5,4
Rain,Rain,Rene Schier,4BK2frpTXhL9GI2wJO929Q,2020-12-04,46,159350,0.652,0.131,0.401,0.0652,0.104,0.489,-9.573,0.0578,76.973,6,4
La Ofrenda,La Ofrenda,Papi Churro,1NQtj5l1ELsReim18GvbtX,2020-12-11,49,162798,0.705,0.335,0.47,0.863,0.115,0.14,-10.156,0.0382,102.0,4,4
Sunday Blue,Sunday Blue,Syrup,2cSFuvmLZSYnwNr8JIy1Yu,2020-12-16,50,85186,0.553,0.806,0.224,0.48,0.198,0.374,-13.699,0.37,85.022,6,4
Friends And Enemies,Unreality,Jazzy James,42XYJNuFpKxPrVBY3o2JjC,2020-12-11,48,172249,0.575,0.657,0.375,0.899,0.166,0.0622,-8.664,0.0246,92.009,5,4
Slide,Slide,Goson,3o4E6Xq9dUTT4imswVdIXh,2020-12-07,54,142698,0.703,0.484,0.413,0.9,0.113,0.398,-9.694,0.041,150.025,9,4
Why Don't You,Why Don't You,Platinum Dust,0D2ZTpusZN3VcuGS0sxV0S,2020-12-11,49,123403,0.743,0.562,0.527,0.433,0.193,0.752,-9.9,0.0555,87.979,7,4
Libration,MENACE ‘5’,Various Artists,2VoDSrBiAJLuz7wtulZut6,2020-12-03,49,184906,0.728,0.306,0.857,0.41,0.15,0.966,-5.948,0.0486,88.216,6,4
20/20,20/20,Lazlow,5fGoUzBSvwhIi3RiFtGtXM,2020-12-04,52,146346,0.643,0.651,0.464,0.447,0.138,0.372,-13.646,0.173,113.564,4,1
Ethereal Dub,Ethereal Dub,Worldtraveller,78LfqVYpsCwWW3hw8bwUy0,2020-12-11,48,126000,0.702,0.761,0.25,0.887,0.122,0.654,-16.251,0.0504,90.023,0,4
San Francisco Nights,San Francisco Nights,Katashi Kaitō,3bWN5Hibd5W2Zcz0hsM5Ga,2020-12-11,54,115125,0.622,0.0598,0.394,0.882,0.0743,0.487,-9.559,0.04,80.013,8,4
Kompass,Kompass,FloFilz,4Oy0kk2wtLgPqX01wUfzIq,2020-11-11,53,131855,0.698,0.694,0.206,0.91,0.465,0.539,-12.051,0.187,87.959,6,4
Dreamer,Dreamer,sloh rou,4ctpE4E0Z2XAHKYONmv59W,2020-12-11,48,148732,0.666,0.945,0.289,0.9,0.0721,0.254,-14.61,0.0697,71.017,2,1
April 26th,April 26th,Saltyyyy V,7iakFo226nldSeEa624s9I,2020-12-11,46,131612,0.703,0.935,0.288,0.873,0.302,0.374,-12.755,0.0294,93.019,9,4
Leaves,Leaves,Zen Park,69PhCElqRFyxNDcphgiBCo,2020-12-11,48,124575,0.597,0.522,0.384,0.501,0.206,0.559,-9.287,0.1,79.985,0,4
Everybody,Everybody,DAO,4HcLyqPJCTnKGuOv4P0KAt,2020-12-11,58,125445,0.857,0.0447,0.784,0.788,0.0489,0.582,-9.539,0.154,92.986,8,4
Geistgeschwür,Lost Ish,Hulk Hodn,2lDJxK0xBLHf2oNDh2DoMY,2020-12-11,46,161977,0.781,0.00375,0.494,0.934,0.0912,0.824,-8.215,0.21,87.564,6,4
Blueshift,Blueshift / Relaxurmind,FloFilz,2t1FMBG99dDUK5PEMjtMIE,2020-12-11,56,119374,0.78,0.478,0.595,0.898,0.12,0.818,-7.043,0.0378,89.013,8,4
Jangwar,Jangwar,gishfang,1D7jWklwRFIZP6HVynNvNW,2020-11-17,52,102160,0.761,0.367,0.67,0.705,0.0857,0.417,-6.156,0.0403,109.012,7,4
Submarine,Submarine,Parental,0S4JImDTniYQlBTmUzajeW,2020-12-11,46,126326,0.718,0.768,0.194,0.82,0.0726,0.582,-9.523,0.0802,186.128,0,4
City Dreams,City Dreams,Glimlip,2tvPXvthQHFMHclfIGThnl,2020-11-20,58,164817,0.814,0.338,0.447,0.924,0.116,0.251,-10.141,0.215,82.008,0,4
Innerspace,Innerspace,Dr. Dundiff,7nWqc6CGV8ln1ouTtCtqZ4,2020-12-09,48,163260,0.843,0.362,0.432,0.867,0.0985,0.9,-5.658,0.0791,94.306,11,4
Multicolored,Multicolored,Noflik,5zrDAu61cHNLRFMPtwJJuW,2020-12-02,49,141386,0.594,0.494,0.332,0.653,0.129,0.16,-11.653,0.0406,84.828,4,4
Across the valley,Across the valley,l'Outlander,37FTjS7kvGkvw4ftZpO59H,2020-12-11,46,148520,0.62,0.73,0.207,0.914,0.0896,0.09,-17.072,0.0391,168.065,4,4
Singing to the Moon,Lanterns,Lilac,73C5dnarxZWRMSKvI8W1Su,2020-12-10,63,108710,0.683,0.893,0.16,0.864,0.14,0.181,-15.24,0.0502,79.976,3,4
Faye - Village Live,Faye (Village Live),Aver,7A2Fpl8gfayOmCJSH0xFhm,2020-12-08,52,250781,0.494,0.251,0.333,0.915,0.11,0.173,-16.546,0.0299,75.017,9,4
Fall,Fall,Natty Reeves,22TaxtoFfaJz2YUZUbTc4Z,2020-12-03,21,200569,0.535,0.327,0.382,0.885,0.31,0.464,-9.628,0.0431,130.197,2,4
It's All Gravy,It's All Gravy,Max I Million,5quY9LzNMcCgKiahHsb7dU,2020-12-10,45,160360,0.721,0.34,0.283,0.542,0.122,0.505,-10.67,0.118,77.979,10,4
Chambre D'Or,Chambre D'Or,ONO1,45K3LHna1Jnz8y9FPj6WAv,2020-12-04,49,147000,0.681,0.454,0.43,0.9,0.111,0.397,-7.523,0.0464,79.985,4,4
Chairoplane,Chairoplane,Jakspin,10xzu4qkvJCZbam89OSzGv,2020-12-04,48,128571,0.737,0.204,0.478,0.894,0.183,0.824,-9.519,0.0914,84.035,8,4
Play the Shadows,Play the Shadows,Sweatson Klank,4ottW467kmXEBQ7nxy512h,2020-12-09,52,176982,0.729,0.108,0.725,0.896,0.248,0.685,-6.723,0.0834,80.526,9,4
Hana,Hana,lōland,3hFg9FkQsijKjEQ8F8YJ2P,2020-11-27,51,143685,0.596,0.413,0.373,0.00121,0.0776,0.599,-8.888,0.114,138.579,0,4
Water & Sand,Water & Sand / All G,Freddie Joachim,3qdEgLP7w9eXYguFT5SrrP,2020-12-02,52,248000,0.667,0.581,0.551,0.904,0.142,0.318,-8.199,0.11,172.169,0,4
Love Or The Loot,Love Or The Loot,IAMPAUL,5ycAh7EoYcL7BW7bj5wtlH,2020-12-04,47,158489,0.853,0.126,0.442,0.662,0.0914,0.56,-10.449,0.122,85.047,10,4
On & On,On & On,L One,0DSSfCJe2XD6NjLbO9tZUD,2020-12-04,49,170775,0.753,0.0801,0.624,0.858,0.22,0.929,-7.054,0.0412,141.043,8,4
Matagal,Matagal,Chancla,5hUjfGbIJlv89IqEt74kAI,2020-11-20,47,161519,0.816,0.799,0.511,0.509,0.111,0.539,-4.513,0.241,83.118,9,4
Kishmish,Kishmish,Farhot,130NTCQkHKDbcb9sGGfQKF,2020-12-11,53,146386,0.825,0.438,0.531,0.76,0.129,0.405,-6.933,0.159,82.02,9,4
Birds of Manhattan,Birds of Manhattan,Moonspatz,5XXWx3FxU2Y2cjElbQuIWE,2020-11-27,49,164350,0.715,0.627,0.476,0.811,0.0872,0.605,-9.891,0.121,82.002,2,4
Home Office & Coffee,Home Office & Coffee,SP-Mato,3gwz7DL6hiJ0n85mQN52he,2020-11-26,47,117840,0.714,0.255,0.203,0.809,0.13,0.594,-14.959,0.0924,89.989,8,4
SAMO,Invisible Man,Ayzon,6GuiDpEuU8J3L2gKRObRhq,2020-12-04,45,136588,0.785,0.00412,0.319,0.802,0.194,0.56,-7.462,0.194,85.008,11,4
Inverno No Brasil,Inverno no Brasil,Shuko,7A0iOjOIYP3nlVE8lyXNfH,2020-11-27,53,151724,0.702,0.0908,0.792,0.896,0.16,0.383,-8.929,0.0506,96.014,4,4
By the Liter,By the Liter / Seen You,Suff Daddy,57i2oAbbDYCDGLJwG1VHq5,2020-11-26,50,174500,0.653,0.0327,0.391,0.0123,0.133,0.373,-7.328,0.0292,73.012,1,4
Fresco,Fresco,Banker,3jfPn5VTj3VwMWJCbC4Ym5,2020-11-20,48,151333,0.768,0.41,0.316,0.375,0.102,0.272,-11.267,0.0504,90.051,6,4
Connection,Waves,Paul Grant,0lITZkGUYnYSBS6z2SMEWp,2020-11-20,51,150666,0.588,0.922,0.31,0.965,0.105,0.497,-11.16,0.0488,179.886,3,4
Suburb,Suburb,FLKS,0tA5MZUhTSLGL2Bx0qpddF,2020-11-27,48,141497,0.736,0.15,0.54,0.823,0.12,0.856,-7.616,0.0371,138.023,5,4
Sky,Sky,Hast,5HuUjzTXtWxC7lXoaqcBfK,2020-11-20,49,133416,0.657,0.26,0.285,0.897,0.347,0.253,-12.853,0.0882,86.935,10,4
Anzu Love,Anzu Love,Rockinpetas,2Qsln5ZaFIqV5seyJqfS0F,2020-11-06,48,109564,0.71,0.828,0.202,0.423,0.131,0.52,-12.265,0.0593,83.298,4,4
Eternal Sunshine,Eternal Sunshine,Simber,5AJ7rz4GruAuk3I43sAgxa,2020-11-16,54,147656,0.682,0.652,0.376,0.797,0.177,0.132,-11.642,0.0488,119.979,1,4
Gold Seal,Gold Seal,Berus,1C35MJOshR3kaGBCbnKPMX,2020-11-27,49,198375,0.868,0.101,0.622,0.859,0.0572,0.614,-9.723,0.0898,97.019,4,4
Sill,Sill,Jakspin,73T435Ue8eCR25TnR4rd9X,2020-11-20,52,160000,0.629,0.294,0.577,0.213,0.125,0.534,-8.676,0.0753,83.91,9,4
Jellyfish,Jellyfish,Koralle,43S5TrG3ZjOY6H1Rfs8CIr,2020-11-27,51,125173,0.829,0.0776,0.279,0.672,0.268,0.227,-15.924,0.0535,92.033,8,4
Seaside Stories,Seaside Stories,Jazzy James,1oFzAEO2ZWev2HuiePxZpx,2020-11-27,50,111375,0.701,0.522,0.585,0.866,0.399,0.881,-11.472,0.0543,138.035,0,4
Flotsam,Flotsam,Bobby Dreamz BIG,1BkB4GUx2WgklzOcn4qj8D,2020-11-20,53,147023,0.688,0.843,0.386,0.795,0.102,0.194,-11.903,0.0635,84.952,2,4
Leaves,Leaves,Cosmonkey,2hvrjpzkMmICannbkh0dTn,2020-11-30,55,154480,0.814,0.41,0.525,0.887,0.0954,0.523,-11.822,0.11,86.994,7,4
Coco Cove,Coco Cove,Oaty.,5wmTMe7AefHhus3D2oFHHr,2020-11-27,57,170751,0.785,0.495,0.468,0.93,0.101,0.589,-7.457,0.31,168.029,5,4
The Source,The Source,7apes,2JwP32RN0DB4dqmZmWqANH,2020-11-20,50,165957,0.769,0.0895,0.433,0.89,0.161,0.426,-8.956,0.0551,94.036,1,4
time stop.,pool,yeyts.,1hPlKIqmPeIJRLK0OQqW0R,2020-11-03,49,71111,0.494,0.0257,0.684,0.108,0.323,0.781,-8.564,0.0417,81.084,11,4
Flow,From the Soul,KVMTZ,75RT8larSzbbTtng5z8piG,2020-11-13,48,120000,0.692,0.424,0.386,0.109,0.0854,0.292,-11.278,0.0958,79.998,0,4
Bellflower Field,Bellflower Field,Marcos Caixa,6Fm57pQOCnIHFUt5yEFiEi,2020-11-03,47,124482,0.68,0.366,0.71,0.901,0.24,0.818,-6.159,0.0714,173.98,6,4
Psalm,Psalm,Axian,2thLLdEIlLbo1h2RAsThVv,2020-11-09,51,122700,0.643,0.777,0.271,0.244,0.119,0.283,-10.279,0.0884,89.901,6,4
Good Times,Good Times,Ghostnaut,0RL6hEYE3Hz3l6kne5WrII,2020-11-03,54,144000,0.698,0.82,0.224,0.903,0.0973,0.129,-15.477,0.0599,79.97,5,4
I Woke Up Late (Again...),I Woke Up Late (Again...),Brous One,5NeYErar7a7hszYND0vdSs,2020-11-13,49,130632,0.751,0.283,0.449,0.921,0.0729,0.184,-9.236,0.062,79.079,5,4
Autumn,Autumn,Kevoe West,5yETD7Sf4q05SbUIdGVx9E,2020-11-20,60,141882,0.698,0.049,0.72,0.15,0.106,0.393,-7.996,0.0478,170.106,0,4
Aimar,Aimar,Khutko,44tYbgLuGYmhrUhGuBGXxv,2020-11-13,49,137142,0.687,0.75,0.613,0.815,0.142,0.706,-7.257,0.118,84.012,2,4
Flower Sermon,Flower Sermon,KaspaHauser,1B68JTG40mc8ZenuWAoPzU,2020-10-30,47,134157,0.558,0.469,0.425,0.764,0.0978,0.313,-13.29,0.0861,89.204,9,4
Back to the Bap,Back to the Bap,Anthony Drawn,6odZiVTBFDpBrb0aaAs09H,2020-11-13,55,205479,0.606,0.833,0.412,0.944,0.0806,0.513,-10.163,0.0304,85.083,9,4
